Age,,,,,,,,,,,,
"													Loan",Sec,,,,,,,,,,,
"													A/C",CD,,,,,,,,,,,
"													A/C",Online,,,,,,,,,,,
Age,Experience,Income,ZIP,family,CCAvg,Education,Mortgage,Personalloan,Seca/c,CDa/c,Onlinea/c,Card approved
23,34,137,984275,4,1.63,Undergraduate,409,0,0,1,0,0
59,44,102,964472,3,3.55,Graduate,59,0,0,1,1,0
31,40,18,963322,3,10.49,Graduate,11,0,0,0,1,0
62,20,58,928239,1,0.23,Graduate,186,0,0,0,0,0
68,1,131,940304,5,10.82,Advanced,277,0,0,0,1,0
38,11,107,946666,2,9.81,Graduate,453,0,0,0,1,0
34,45,218,918548,5,5.07,Undergraduate,169,0,0,0,1,0
42,12,217,918180,2,4.53,Graduate,449,0,0,0,1,0
48,10,67,924382,4,5.48,Undergraduate,206,0,0,0,0,1
62,21,189,989557,4,3.64,Undergraduate,127,0,0,0,1,0
28,15,218,991290,3,2.58,Advanced,516,0,0,0,1,0
51,20,195,969998,1,8.23,Advanced,220,0,0,0,1,0
23,25,158,913778,5,8.1,Graduate,607,0,0,0,1,0
46,0,169,934793,4,8.62,Undergraduate,33,0,0,0,1,0
27,13,171,903186,4,8.9,Advanced,124,0,0,0,0,0
29,32,174,977525,3,5.21,Graduate,155,0,0,0,1,0
41,28,225,972270,1,2.81,Graduate,26,0,1,0,1,0
49,11,140,910287,5,8.37,Advanced,375,0,0,0,1,1
68,42,88,992729,5,10.31,Advanced,554,0,0,0,1,0
58,16,34,919710,4,5.09,Graduate,60,0,0,0,1,0
31,43,106,968762,2,7.16,Advanced,335,0,1,0,0,1
55,27,134,924781,3,1.94,Graduate,32,0,0,1,0,0
67,42,69,944536,1,9.12,Advanced,213,0,0,0,0,1
47,9,163,924938,1,7.25,Undergraduate,178,0,0,0,1,1
59,44,163,980923,3,7.99,Undergraduate,73,0,0,0,1,0
66,32,150,966098,4,9.67,Undergraduate,29,0,0,0,1,1
26,44,181,938020,3,2.83,Advanced,80,0,0,0,0,1
27,27,206,999947,2,4.47,Graduate,241,0,0,0,1,0
23,23,153,915742,3,9.7,Graduate,415,0,0,0,0,0
36,0,164,926960,5,2.8,Undergraduate,215,0,0,0,0,0
34,18,106,938616,1,2.97,Advanced,264,0,0,0,1,0
53,27,82,978302,1,6.54,Advanced,53,0,1,0,0,0
28,39,112,949722,3,2.28,Undergraduate,435,0,0,0,0,0
60,17,73,922727,4,10.41,Graduate,420,0,1,0,1,0
50,10,34,976479,2,2.63,Undergraduate,389,0,1,0,0,1
48,9,201,974894,3,1.55,Advanced,24,0,0,0,1,1
33,43,183,928665,2,4.4,Undergraduate,358,0,0,0,0,0
64,34,119,999840,5,8.91,Advanced,44,0,0,0,1,1
56,14,111,903942,3,4.53,Graduate,358,0,0,0,0,1
49,2,182,984869,5,7.2,Undergraduate,348,0,0,0,1,0
49,28,22,906878,5,0.33,Advanced,374,0,0,0,0,1
51,25,50,959293,4,6.26,Graduate,227,0,0,0,1,0
70,17,215,974518,4,3.52,Graduate,413,0,0,0,0,0
34,3,16,962511,1,9.38,Graduate,31,0,1,0,0,1
52,13,193,951548,3,9.76,Undergraduate,246,0,0,0,1,1
44,26,129,901159,3,4.33,Graduate,91,0,0,0,1,0
44,23,52,933553,2,5.59,Graduate,504,0,0,0,0,1
52,38,149,907147,5,9.69,Advanced,477,0,0,0,1,0
68,28,104,960853,2,0.34,Advanced,58,0,0,0,1,0
47,23,50,970327,5,4.53,Advanced,154,0,0,0,1,1
61,45,103,917185,2,5.75,Advanced,493,0,0,0,0,0
35,2,182,995036,5,5.12,Advanced,198,0,0,0,1,1
37,2,77,924269,5,3.95,Graduate,81,0,0,0,1,1
50,35,13,907881,5,9.69,Advanced,130,0,0,0,1,1
35,13,129,936042,1,10.18,Graduate,44,0,0,0,1,0
70,36,63,981052,2,2.74,Undergraduate,262,0,0,0,1,0
35,6,27,929303,4,5.97,Undergraduate,204,0,0,0,1,1
26,15,216,916100,5,1.91,Advanced,575,0,0,0,1,1
30,32,179,916132,2,5.57,Advanced,85,0,0,0,0,0
46,21,133,948872,1,8.21,Undergraduate,21,0,0,0,1,0
47,9,136,908229,5,3.03,Undergraduate,9,0,0,0,0,0
44,36,153,910305,3,6.91,Advanced,486,0,0,0,0,0
30,12,149,999146,2,0.08,Graduate,97,0,0,0,1,0
25,14,81,992090,2,3.49,Undergraduate,437,0,0,0,0,1
29,38,168,909231,1,0.34,Advanced,391,0,0,0,1,0
59,21,188,905402,4,8.61,Advanced,70,0,0,0,1,0
53,20,22,933275,2,5.08,Graduate,364,0,0,0,0,0
44,41,100,977622,4,0.46,Advanced,546,0,0,0,0,0
42,25,142,929361,3,6.62,Advanced,209,0,0,0,1,0
50,33,10,904958,2,2.94,Graduate,191,0,0,0,0,1
44,19,36,955979,5,6.62,Graduate,591,0,0,0,0,0
40,41,199,969157,5,6.92,Advanced,191,0,0,0,0,0
68,3,121,990751,2,2.95,Undergraduate,534,0,0,0,0,0
37,33,156,923536,1,5.79,Advanced,227,0,0,0,1,1
29,20,84,937919,1,5.78,Undergraduate,575,0,0,0,0,0
31,5,201,959872,2,4.64,Graduate,459,0,0,0,0,1
65,28,109,997833,4,1.92,Graduate,78,1,0,0,1,1
42,29,186,975905,5,5.72,Graduate,208,0,0,0,1,1
59,22,203,923019,4,0.66,Graduate,127,0,0,0,0,1
53,1,150,934506,2,10.57,Graduate,306,0,0,0,1,0
34,32,110,985133,3,8.37,Advanced,475,0,0,0,1,0
47,13,98,935719,1,8.12,Advanced,301,0,0,0,1,0
55,3,155,978841,3,5.81,Graduate,363,0,0,0,0,0
36,40,75,904157,4,10.36,Graduate,230,0,0,0,1,1
44,42,63,902610,5,9.08,Undergraduate,468,0,0,0,1,0
50,10,76,999370,1,1.95,Advanced,200,0,0,0,1,0
49,12,132,964444,4,1.13,Advanced,559,0,0,0,0,0
61,14,18,943060,3,7.62,Graduate,376,0,0,1,1,1
28,42,121,969623,3,2.85,Undergraduate,46,0,0,0,1,1
63,24,164,947895,4,0.08,Advanced,437,0,0,0,1,1
48,14,160,923327,4,4.4,Graduate,426,0,0,0,1,0
67,34,48,996578,3,10.97,Advanced,141,0,0,0,0,0
28,43,63,978747,2,6.44,Undergraduate,558,0,0,0,1,1
40,40,187,954172,3,5.59,Graduate,302,0,0,0,1,1
56,29,41,924853,1,1.95,Undergraduate,517,0,0,0,1,1
48,4,183,987907,1,10.55,Graduate,501,0,0,0,1,0
29,20,193,957812,2,0.27,Advanced,384,0,0,1,0,0
70,11,29,931213,5,6.11,Graduate,606,0,0,0,1,0
55,1,95,909220,5,5.62,Undergraduate,31,0,0,0,0,0
25,3,206,972636,1,10.19,Advanced,411,0,0,0,1,1
29,9,78,914708,3,9.03,Advanced,12,0,0,0,1,0
49,44,98,958719,4,1.77,Advanced,435,0,0,1,0,0
43,41,100,987322,2,0.41,Advanced,538,0,0,0,1,0
25,36,105,904558,4,2.13,Graduate,612,0,0,0,0,1
51,6,104,955939,1,9.57,Graduate,229,0,0,0,1,1
52,1,188,981686,2,2.95,Advanced,10,0,0,0,1,0
28,27,220,921411,2,3.88,Undergraduate,627,0,1,1,1,1
49,1,21,957234,2,9.84,Undergraduate,555,0,0,0,1,0
62,37,203,903066,5,8.7,Undergraduate,132,0,0,0,1,0
48,29,209,913645,2,4.4,Graduate,86,1,0,0,0,0
28,0,124,996252,1,10.11,Advanced,26,0,0,0,1,0
41,17,26,916872,4,1.08,Advanced,598,0,0,0,0,0
59,18,105,914747,5,10.76,Graduate,418,1,0,1,0,1
34,12,14,951878,5,3.65,Undergraduate,567,0,0,0,0,0
68,41,85,988375,5,0.1,Undergraduate,354,0,0,0,1,0
68,27,19,997980,2,0.75,Undergraduate,447,0,0,0,1,0
34,27,74,977358,5,7.4,Undergraduate,174,0,0,0,1,0
64,9,52,936471,2,8.44,Graduate,220,1,1,0,0,0
37,20,138,964592,3,6.5,Advanced,534,0,0,0,0,0
38,11,117,939470,2,5.87,Advanced,389,0,1,0,1,0
37,2,176,952859,1,4.1,Graduate,631,0,0,0,1,0
59,12,37,920929,4,8.51,Undergraduate,319,1,0,0,0,0
29,27,140,946622,5,2.62,Graduate,51,0,0,0,0,0
49,16,56,953988,2,10.08,Advanced,345,1,0,0,0,0
53,15,41,940503,4,10.22,Undergraduate,578,0,0,0,1,1
